idx,t_us,red,ir,green,finger,rb_used,flags
2552,41854642,753,636,0,0,1,0
2553,41864642,754,675,0,0,0,0
2554,41874642,754,675,0,0,0,2
2555,41884642,754,675,0,0,0,2
2556,41894642,754,675,0,0,0,2
2557,41904642,717,691,0,0,1,0
2558,41914642,719,676,0,0,0,0
2559,41924642,719,676,0,0,0,2
2560,41934642,719,676,0,0,0,2
2561,41944642,719,676,0,0,0,2
2562,41954642,719,676,0,0,0,2
2563,41964642,719,676,0,0,0,2
2564,41974642,719,676,0,0,0,2
2565,41984642,719,676,0,0,0,2
2566,41994642,716,732,0,0,1,0
2567,42004642,710,704,0,0,0,0
2568,42014642,710,704,0,0,0,2
2569,42024642,710,704,0,0,0,2
2570,42034642,710,704,0,0,0,2
2571,42044642,741,708,0,0,1,0
2572,42054642,704,693,0,0,0,0
2573,42064642,704,693,0,0,0,2
2574,42074642,704,693,0,0,0,2
2575,42084642,704,693,0,0,0,2
2576,42094642,711,709,0,0,1,0
2577,42104642,723,715,0,0,0,0
2578,42114642,723,715,0,0,0,2
2579,42124642,723,715,0,0,0,2
2580,42134642,723,715,0,0,0,2
2581,42144642,753,651,0,0,1,0
2582,42154642,775,653,0,0,0,0
2583,42164642,775,653,0,0,0,2
2584,42174642,775,653,0,0,0,2
2585,42184642,775,653,0,0,0,2
2586,42194642,775,653,0,0,0,2
2587,42204642,775,653,0,0,0,2
2588,42214642,775,653,0,0,0,2
2589,42224642,775,653,0,0,0,2
2590,42234642,772,649,0,0,1,0
2591,42244642,755,611,0,0,0,0
2592,42254642,755,611,0,0,0,2
2593,42264642,755,611,0,0,0,2
2594,42274642,755,611,0,0,0,2
2595,42284642,783,629,0,0,1,0
2596,42294642,796,636,0,0,0,0
2597,42304642,796,636,0,0,0,2
2598,42314642,796,636,0,0,0,2
2599,42324642,796,636,0,0,0,2
2600,42334642,783,625,0,0,1,0
2601,42344642,767,637,0,0,0,0
2602,42354642,767,637,0,0,0,2
2603,42364642,767,637,0,0,0,2
2604,42374642,767,637,0,0,0,2
2605,42384642,767,679,0,0,1,0
2606,42394642,729,695,0,0,0,0
2607,42404642,729,695,0,0,0,2
2608,42414642,729,695,0,0,0,2
2609,42424642,729,695,0,0,0,2
2610,42434642,729,695,0,0,0,2
2611,42444642,729,695,0,0,0,2
2612,42454642,729,695,0,0,0,2
2613,42464642,729,695,0,0,0,2
2614,42474642,729,695,0,0,0,2
2615,42484642,715,646,0,0,1,0
2616,42494642,715,681,0,0,0,0
2617,42504642,715,681,0,0,0,2
2618,42514642,715,681,0,0,0,2
2619,42524642,715,681,0,0,0,2
2620,42534642,718,685,0,0,1,0
2621,42544642,737,696,0,0,0,0
2622,42554642,737,696,0,0,0,2
2623,42564642,737,696,0,0,0,2
2624,42574642,737,696,0,0,0,2
2625,42584642,749,666,0,0,1,0
2626,42594642,708,673,0,0,0,0
2627,42604642,708,673,0,0,0,2
2628,42614642,708,673,0,0,0,2
2629,42624642,708,673,0,0,0,2
2630,42634642,731,673,0,0,1,0
2631,42644642,744,686,0,0,0,0
2632,42654642,744,686,0,0,0,2
2633,42664642,744,686,0,0,0,2
2634,42674642,744,686,0,0,0,2
2635,42684642,744,686,0,0,0,2
2636,42694642,744,686,0,0,0,2
2637,42704642,744,686,0,0,0,2
2638,42714642,744,686,0,0,0,2
2639,42724642,762,673,0,0,1,0
2640,42734642,733,685,0,0,0,0
2641,42744642,733,685,0,0,0,2
2642,42754642,733,685,0,0,0,2
2643,42764642,733,685,0,0,0,2
2644,42774642,748,686,0,0,1,0
2645,42784642,714,680,0,0,0,0
2646,42794642,714,680,0,0,0,2
2647,42804642,714,680,0,0,0,2
2648,42814642,714,680,0,0,0,2
2649,42824642,748,670,0,0,1,0
2650,42834642,734,665,0,0,0,0
2651,42844642,734,665,0,0,0,2
2652,42854642,734,665,0,0,0,2
2653,42864642,734,665,0,0,0,2
2654,42874642,765,670,0,0,1,0
2655,42884642,726,656,0,0,0,0
2656,42894642,726,656,0,0,0,2
2657,42904642,726,656,0,0,0,2
2658,42914642,726,656,0,0,0,2
2659,42924642,726,656,0,0,0,2
2660,42934642,726,656,0,0,0,2
2661,42944642,726,656,0,0,0,2
2662,42954642,726,656,0,0,0,2
2663,42964642,737,648,0,0,1,0
2664,42974642,729,657,0,0,0,0
2665,42984642,729,657,0,0,0,2
2666,42994642,729,657,0,0,0,2
2667,43004642,729,657,0,0,0,2
2668,43014642,718,654,0,0,1,0
2669,43024642,751,680,0,0,0,0
2670,43034642,751,680,0,0,0,2
2671,43044642,751,680,0,0,0,2
2672,43054642,751,680,0,0,0,2
2673,43064642,745,644,0,0,1,0
2674,43074642,736,685,0,0,0,0
2675,43084642,736,685,0,0,0,2
2676,43094642,736,685,0,0,0,2
2677,43104642,736,685,0,0,0,2
2678,43114642,740,663,0,0,1,0
2679,43124642,743,649,0,0,0,0
2680,43134642,743,649,0,0,0,2
2681,43144642,743,649,0,0,0,2
2682,43154642,743,649,0,0,0,2
2683,43164642,743,649,0,0,0,2
2684,43174642,743,649,0,0,0,2
2685,43184642,743,649,0,0,0,2
2686,43194642,743,649,0,0,0,2
2687,43204642,743,649,0,0,0,2
2688,43214642,689,657,0,0,1,0
2689,43224642,734,649,0,0,0,0
2690,43234642,734,649,0,0,0,2
2691,43244642,734,649,0,0,0,2
2692,43254642,734,649,0,0,0,2
2693,43264642,750,627,0,0,1,0
2694,43274642,735,656,0,0,0,0
2695,43284642,735,656,0,0,0,2
2696,43294642,735,656,0,0,0,2
2697,43304642,735,656,0,0,0,2
2698,43314642,752,674,0,0,1,0
2699,43324642,727,656,0,0,0,0
2700,43334642,727,656,0,0,0,2
2701,43344642,727,656,0,0,0,2
2702,43354642,727,656,0,0,0,2
2703,43364642,712,684,0,0,1,0
2704,43374642,718,647,0,0,0,0
2705,43384642,718,647,0,0,0,2
2706,43394642,718,647,0,0,0,2
2707,43404642,718,647,0,0,0,2
2708,43414642,718,647,0,0,0,2
2709,43424642,718,647,0,0,0,2
2710,43434642,718,647,0,0,0,2
2711,43444642,718,647,0,0,0,2
2712,43454642,744,699,0,0,1,0
2713,43464642,746,704,0,0,0,0
2714,43474642,746,704,0,0,0,2
2715,43484642,746,704,0,0,0,2
2716,43494642,746,704,0,0,0,2
2717,43504642,708,669,0,0,1,0
2718,43514642,735,664,0,0,0,0
2719,43524642,735,664,0,0,0,2
2720,43534642,735,664,0,0,0,2
2721,43544642,735,664,0,0,0,2
2722,43554642,733,713,0,0,1,0
2723,43564642,743,693,0,0,0,0
2724,43574642,743,693,0,0,0,2
2725,43584642,743,693,0,0,0,2
2726,43594642,743,693,0,0,0,2
2727,43604642,740,678,0,0,1,0
2728,43614642,740,688,0,0,0,0
2729,43624642,740,688,0,0,0,2
2730,43634642,740,688,0,0,0,2
2731,43644642,740,688,0,0,0,2
2732,43654642,740,688,0,0,0,2
2733,43664642,740,688,0,0,0,2
2734,43674642,740,688,0,0,0,2
2735,43684642,740,688,0,0,0,2
2736,43694642,740,688,0,0,0,2
2737,43704642,743,638,0,0,1,0
2738,43714642,766,603,0,0,0,0
2739,43724642,766,603,0,0,0,2
2740,43734642,766,603,0,0,0,2
2741,43744642,754,647,0,0,1,0
2742,43754642,759,671,0,0,0,0
2743,43764642,759,671,0,0,0,2
2744,43774642,759,671,0,0,0,2
2745,43784642,759,671,0,0,0,2
2746,43794642,766,644,0,0,1,0
2747,43804642,770,619,0,0,0,0
2748,43814642,770,619,0,0,0,2
2749,43824642,770,619,0,0,0,2
2750,43834642,770,619,0,0,0,2
2751,43844642,719,695,0,0,1,0
2752,43854642,718,719,0,0,0,0
2753,43864642,718,719,0,0,0,2
2754,43874642,718,719,0,0,0,2
2755,43884642,718,719,0,0,0,2
2756,43894642,718,719,0,0,0,2
2757,43904642,718,719,0,0,0,2
2758,43914642,718,719,0,0,0,2
2759,43924642,718,719,0,0,0,2
2760,43934642,718,719,0,0,0,2
2761,43944642,712,649,0,0,1,0
2762,43954642,761,635,0,0,0,0
2763,43964642,761,635,0,0,0,2
2764,43974642,761,635,0,0,0,2
2765,43984642,761,635,0,0,0,2
2766,43994642,749,653,0,0,1,0
2767,44004642,777,657,0,0,0,0
2768,44014642,777,657,0,0,0,2
2769,44024642,777,657,0,0,0,2
2770,44034642,777,657,0,0,0,2
2771,44044642,766,627,0,0,1,0
2772,44054642,767,631,0,0,0,0
2773,44064642,767,631,0,0,0,2
2774,44074642,767,631,0,0,0,2
2775,44084642,767,631,0,0,0,2
2776,44094642,707,661,0,0,1,0
2777,44104642,728,669,0,0,0,0
2778,44114642,728,669,0,0,0,2
2779,44124642,728,669,0,0,0,2
2780,44134642,728,669,0,0,0,2
2781,44144642,728,669,0,0,0,2
2782,44154642,728,669,0,0,0,2
2783,44164642,728,669,0,0,0,2
2784,44174642,728,669,0,0,0,2
2785,44184642,709,654,0,0,1,0
2786,44194642,717,672,0,0,0,0
2787,44204642,717,672,0,0,0,2
2788,44214642,717,672,0,0,0,2
2789,44224642,717,672,0,0,0,2
2790,44234642,707,669,0,0,1,0
2791,44244642,696,667,0,0,0,0
2792,44254642,696,667,0,0,0,2
2793,44264642,696,667,0,0,0,2
2794,44274642,696,667,0,0,0,2
2795,44284642,689,681,0,0,1,0
2796,44294642,708,645,0,0,0,0
2797,44304642,708,645,0,0,0,2
2798,44314642,708,645,0,0,0,2
2799,44324642,708,645,0,0,0,2
2800,44334642,713,671,0,0,1,0
2801,44344642,731,672,0,0,0,0
2802,44354642,731,672,0,0,0,2
2803,44364642,731,672,0,0,0,2
2804,44374642,731,672,0,0,0,2
2805,44384642,731,672,0,0,0,2
2806,44394642,731,672,0,0,0,2
2807,44404642,731,672,0,0,0,2
2808,44414642,731,672,0,0,0,2
2809,44424642,731,672,0,0,0,2
2810,44434642,741,661,0,0,1,0
2811,44444642,744,669,0,0,0,0
2812,44454642,744,669,0,0,0,2
2813,44464642,744,669,0,0,0,2
2814,44474642,753,678,0,0,1,0
2815,44484642,734,664,0,0,0,0
2816,44494642,734,664,0,0,0,2
2817,44504642,734,664,0,0,0,2
2818,44514642,734,664,0,0,0,2
2819,44524642,743,669,0,0,1,0
2820,44534642,757,658,0,0,0,0
2821,44544642,757,658,0,0,0,2
2822,44554642,757,658,0,0,0,2
2823,44564642,757,658,0,0,0,2
2824,44574642,765,678,0,0,1,0
2825,44584642,747,661,0,0,0,0
2826,44594642,747,661,0,0,0,2
2827,44604642,747,661,0,0,0,2
2828,44614642,747,661,0,0,0,2
2829,44624642,747,661,0,0,0,2
2830,44634642,747,661,0,0,0,2
2831,44644642,747,661,0,0,0,2
2832,44654642,747,661,0,0,0,2
2833,44664642,747,661,0,0,0,2
2834,44674642,754,658,0,0,1,0
2835,44684642,738,643,0,0,0,0
2836,44694642,738,643,0,0,0,2
2837,44704642,738,643,0,0,0,2
2838,44714642,738,643,0,0,0,2
2839,44724642,732,664,0,0,1,0
2840,44734642,738,673,0,0,0,0
2841,44744642,738,673,0,0,0,2
2842,44754642,738,673,0,0,0,2
2843,44764642,738,673,0,0,0,2
2844,44774642,747,667,0,0,1,0
2845,44784642,744,653,0,0,0,0
2846,44794642,744,653,0,0,0,2
2847,44804642,744,653,0,0,0,2
2848,44814642,744,653,0,0,0,2
2849,44824642,737,684,0,0,1,0
2850,44834642,752,636,0,0,0,0
2851,44844642,752,636,0,0,0,2
2852,44854642,752,636,0,0,0,2
2853,44864642,752,636,0,0,0,2
2854,44874642,752,636,0,0,0,2
2855,44884642,752,636,0,0,0,2
2856,44894642,752,636,0,0,0,2
2857,44904642,752,636,0,0,0,2
2858,44914642,750,630,0,0,1,0
2859,44924642,735,648,0,0,0,0
2860,44934642,735,648,0,0,0,2
2861,44944642,735,648,0,0,0,2
2862,44954642,735,648,0,0,0,2
2863,44964642,745,647,0,0,1,0
2864,44974642,744,639,0,0,0,0
2865,44984642,744,639,0,0,0,2
2866,44994642,744,639,0,0,0,2
2867,45004642,744,639,0,0,0,2
2868,45014642,733,619,0,0,1,0
2869,45024642,743,647,0,0,0,0
2870,45034642,743,647,0,0,0,2
2871,45044642,743,647,0,0,0,2
2872,45054642,743,647,0,0,0,2
2873,45064642,737,672,0,0,1,0
2874,45074642,733,677,0,0,0,0
2875,45084642,733,677,0,0,0,2
2876,45094642,733,677,0,0,0,2
2877,45104642,733,677,0,0,0,2
2878,45114642,733,677,0,0,0,2
2879,45124642,733,677,0,0,0,2
2880,45134642,733,677,0,0,0,2
2881,45144642,733,677,0,0,0,2
2882,45154642,733,677,0,0,0,2
2883,45164642,688,681,0,0,1,0
2884,45174642,735,699,0,0,0,0
2885,45184642,735,699,0,0,0,2
2886,45194642,735,699,0,0,0,2
2887,45204642,760,659,0,0,1,0
2888,45214642,733,686,0,0,0,0
2889,45224642,733,686,0,0,0,2
2890,45234642,733,686,0,0,0,2
2891,45244642,733,686,0,0,0,2
2892,45254642,737,697,0,0,1,0
2893,45264642,732,709,0,0,0,0
2894,45274642,732,709,0,0,0,2
2895,45284642,732,709,0,0,0,2
2896,45294642,732,709,0,0,0,2
2897,45304642,717,693,0,0,1,0
2898,45314642,728,707,0,0,0,0
2899,45324642,728,707,0,0,0,2
2900,45334642,728,707,0,0,0,2
2901,45344642,728,707,0,0,0,2
2902,45354642,728,707,0,0,0,2
2903,45364642,728,707,0,0,0,2
2904,45374642,728,707,0,0,0,2
2905,45384642,728,707,0,0,0,2
2906,45394642,728,707,0,0,0,2
2907,45404642,719,652,0,0,1,0
2908,45414642,753,657,0,0,0,0
2909,45424642,753,657,0,0,0,2
2910,45434642,753,657,0,0,0,2
2911,45444642,753,657,0,0,0,2
2912,45454642,721,698,0,0,1,0
2913,45464642,717,706,0,0,0,0
2914,45474642,717,706,0,0,0,2
2915,45484642,717,706,0,0,0,2
2916,45494642,717,706,0,0,0,2
2917,45504642,726,709,0,0,1,0
2918,45514642,704,688,0,0,0,0
2919,45524642,704,688,0,0,0,2
2920,45534642,704,688,0,0,0,2
2921,45544642,704,688,0,0,0,2
2922,45554642,695,704,0,0,1,0
2923,45564642,710,702,0,0,0,0
2924,45574642,710,702,0,0,0,2
2925,45584642,710,702,0,0,0,2
2926,45594642,710,702,0,0,0,2
2927,45604642,710,702,0,0,0,2
2928,45614642,710,702,0,0,0,2
2929,45624642,710,702,0,0,0,2
2930,45634642,710,702,0,0,0,2
2931,45644642,719,708,0,0,1,0
2932,45654642,744,702,0,0,0,0
2933,45664642,744,702,0,0,0,2
2934,45674642,744,702,0,0,0,2
2935,45684642,744,702,0,0,0,2
2936,45694642,716,698,0,0,1,0
2937,45704642,702,714,0,0,0,0
2938,45714642,702,714,0,0,0,2
2939,45724642,702,714,0,0,0,2
2940,45734642,702,714,0,0,0,2
2941,45744642,763,653,0,0,1,0
2942,45754642,781,642,0,0,0,0
2943,45764642,781,642,0,0,0,2
2944,45774642,781,642,0,0,0,2
2945,45784642,781,642,0,0,0,2
2946,45794642,745,640,0,0,1,0
2947,45804642,756,650,0,0,0,0
2948,45814642,756,650,0,0,0,2
2949,45824642,756,650,0,0,0,2
2950,45834642,756,650,0,0,0,2
2951,45844642,756,650,0,0,0,2
2952,45854642,756,650,0,0,0,2
2953,45864642,756,650,0,0,0,2
2954,45874642,756,650,0,0,0,2
2955,45884642,756,650,0,0,0,2
2956,45894642,771,652,0,0,1,0
2957,45904642,752,602,0,0,0,0
2958,45914642,752,602,0,0,0,2
2959,45924642,752,602,0,0,0,2
2960,45934642,752,602,0,0,0,2
2961,45944642,758,660,0,0,1,0
2962,45954642,766,669,0,0,0,0
2963,45964642,766,669,0,0,0,2
2964,45974642,766,669,0,0,0,2
2965,45984642,740,692,0,0,1,0
2966,45994642,747,684,0,0,0,0
2967,46004642,747,684,0,0,0,2
2968,46014642,747,684,0,0,0,2
2969,46024642,747,684,0,0,0,2
2970,46034642,720,682,0,0,1,0
2971,46044642,751,691,0,0,0,0
2972,46054642,751,691,0,0,0,2
2973,46064642,751,691,0,0,0,2
2974,46074642,751,691,0,0,0,2
2975,46084642,751,691,0,0,0,2
2976,46094642,751,691,0,0,0,2
2977,46104642,751,691,0,0,0,2
2978,46114642,751,691,0,0,0,2
2979,46124642,751,691,0,0,0,2
2980,46134642,768,694,0,0,1,0
2981,46144642,731,680,0,0,0,0
2982,46154642,731,680,0,0,0,2
2983,46164642,731,680,0,0,0,2
2984,46174642,731,680,0,0,0,2
2985,46184642,735,674,0,0,1,0
2986,46194642,716,671,0,0,0,0
2987,46204642,716,671,0,0,0,2
2988,46214642,716,671,0,0,0,2
2989,46224642,716,671,0,0,0,2
2990,46234642,752,681,0,0,1,0
2991,46244642,739,698,0,0,0,0
2992,46254642,739,698,0,0,0,2
2993,46264642,739,698,0,0,0,2
2994,46274642,739,698,0,0,0,2
2995,46284642,740,688,0,0,1,0
2996,46294642,735,675,0,0,0,0
2997,46304642,735,675,0,0,0,2
2998,46314642,735,675,0,0,0,2
2999,46324642,735,675,0,0,0,2
3000,46334642,735,675,0,0,0,2
3001,46344642,735,675,0,0,0,2
3002,46354642,735,675,0,0,0,2
3003,46364642,735,675,0,0,0,2
3004,46374642,739,663,0,0,1,0
3005,46384642,740,662,0,0,0,0
3006,46394642,740,662,0,0,0,2
3007,46404642,740,662,0,0,0,2
3008,46414642,740,662,0,0,0,2
3009,46424642,735,672,0,0,1,0
3010,46434642,730,668,0,0,0,0
3011,46444642,730,668,0,0,0,2
3012,46454642,730,668,0,0,0,2
3013,46464642,730,668,0,0,0,2
3014,46474642,731,684,0,0,1,0
3015,46484642,748,661,0,0,0,0
3016,46494642,748,661,0,0,0,2
3017,46504642,748,661,0,0,0,2
3018,46514642,748,661,0,0,0,2
3019,46524642,754,646,0,0,1,0
3020,46534642,751,679,0,0,0,0
3021,46544642,751,679,0,0,0,2
3022,46554642,751,679,0,0,0,2
3023,46564642,751,679,0,0,0,2
3024,46574642,751,679,0,0,0,2
3025,46584642,751,679,0,0,0,2
3026,46594642,751,679,0,0,0,2
3027,46604642,751,679,0,0,0,2
3028,46614642,751,679,0,0,0,2
3029,46624642,734,668,0,0,1,0
3030,46634642,751,670,0,0,0,0
3031,46644642,751,670,0,0,0,2
3032,46654642,751,670,0,0,0,2
3033,46664642,734,706,0,0,1,0
3034,46674642,711,677,0,0,0,0
3035,46684642,711,677,0,0,0,2
3036,46694642,711,677,0,0,0,2
3037,46704642,711,677,0,0,0,2
3038,46714642,748,644,0,0,1,0
3039,46724642,735,654,0,0,0,0
3040,46734642,735,654,0,0,0,2
3041,46744642,735,654,0,0,0,2
3042,46754642,735,654,0,0,0,2
3043,46764642,749,674,0,0,1,0
3044,46774642,754,672,0,0,0,0
3045,46784642,754,672,0,0,0,2
3046,46794642,754,672,0,0,0,2
3047,46804642,754,672,0,0,0,2
3048,46814642,754,672,0,0,0,2
3049,46824642,754,672,0,0,0,2
3050,46834642,754,672,0,0,0,2
3051,46844642,754,672,0,0,0,2
3052,46854642,754,672,0,0,0,2
3053,46864642,774,664,0,0,1,0
3054,46874642,706,675,0,0,0,0
3055,46884642,706,675,0,0,0,2
3056,46894642,706,675,0,0,0,2
3057,46904642,706,675,0,0,0,2
3058,46914642,740,647,0,0,1,0
3059,46924642,706,663,0,0,0,0
3060,46934642,706,663,0,0,0,2
3061,46944642,706,663,0,0,0,2
3062,46954642,706,663,0,0,0,2
3063,46964642,739,669,0,0,1,0
3064,46974642,751,689,0,0,0,0
3065,46984642,751,689,0,0,0,2
3066,46994642,751,689,0,0,0,2
3067,47004642,751,689,0,0,0,2
3068,47014642,719,678,0,0,1,0
3069,47024642,721,664,0,0,0,0
3070,47034642,721,664,0,0,0,2
3071,47044642,721,664,0,0,0,2
3072,47054642,721,664,0,0,0,2
3073,47064642,721,664,0,0,0,2
3074,47074642,721,664,0,0,0,2
3075,47084642,721,664,0,0,0,2
3076,47094642,721,664,0,0,0,2
3077,47104642,732,696,0,0,1,0
3078,47114642,740,718,0,0,0,0
3079,47124642,740,718,0,0,0,2
3080,47134642,740,718,0,0,0,2
3081,47144642,740,718,0,0,0,2
3082,47154642,747,693,0,0,1,0
3083,47164642,748,691,0,0,0,0
3084,47174642,748,691,0,0,0,2
3085,47184642,748,691,0,0,0,2
3086,47194642,748,691,0,0,0,2
3087,47204642,749,676,0,0,1,0
3088,47214642,757,646,0,0,0,0
3089,47224642,757,646,0,0,0,2
3090,47234642,757,646,0,0,0,2
3091,47244642,757,646,0,0,0,2
3092,47254642,730,685,0,0,1,0
3093,47264642,714,698,0,0,0,0
3094,47274642,714,698,0,0,0,2
3095,47284642,714,698,0,0,0,2
3096,47294642,714,698,0,0,0,2
3097,47304642,714,698,0,0,0,2
3098,47314642,714,698,0,0,0,2
3099,47324642,714,698,0,0,0,2
3100,47334642,714,698,0,0,0,2
3101,47344642,714,698,0,0,0,2
3102,47354642,774,649,0,0,1,0
3103,47364642,764,665,0,0,0,0
3104,47374642,764,665,0,0,0,2
3105,47384642,764,665,0,0,0,2
3106,47394642,768,644,0,0,1,0
3107,47404642,778,665,0,0,0,0
3108,47414642,778,665,0,0,0,2
3109,47424642,778,665,0,0,0,2
3110,47434642,778,665,0,0,0,2
3111,47444642,744,627,0,0,1,0
3112,47454642,783,633,0,0,0,0
3113,47464642,783,633,0,0,0,2
3114,47474642,783,633,0,0,0,2
3115,47484642,783,633,0,0,0,2
3116,47494642,693,715,0,0,1,0
3117,47504642,689,726,0,0,0,0
3118,47514642,689,726,0,0,0,2
3119,47524642,689,726,0,0,0,2
3120,47534642,689,726,0,0,0,2
3121,47544642,689,726,0,0,0,2
3122,47554642,689,726,0,0,0,2
3123,47564642,689,726,0,0,0,2
3124,47574642,689,726,0,0,0,2
3125,47584642,689,726,0,0,0,2
3126,47594642,723,646,0,0,1,0
3127,47604642,759,627,0,0,0,0
3128,47614642,759,627,0,0,0,2
3129,47624642,759,627,0,0,0,2
3130,47634642,759,627,0,0,0,2
3131,47644642,731,696,0,0,1,0
3132,47654642,695,667,0,0,0,0
