idx,t_us,red,ir,green,finger,rb_used,flags
3133,47664642,695,667,0,0,0,2
3134,47674642,695,667,0,0,0,2
3135,47684642,695,667,0,0,0,2
3136,47694642,736,685,0,0,1,0
3137,47704642,722,664,0,0,0,0
3138,47714642,722,664,0,0,0,2
3139,47724642,722,664,0,0,0,2
3140,47734642,722,664,0,0,0,2
3141,47744642,710,682,0,0,1,0
3142,47754642,731,672,0,0,0,0
3143,47764642,731,672,0,0,0,2
3144,47774642,731,672,0,0,0,2
3145,47784642,731,672,0,0,0,2
3146,47794642,731,672,0,0,0,2
3147,47804642,731,672,0,0,0,2
3148,47814642,731,672,0,0,0,2
3149,47824642,731,672,0,0,0,2
3150,47834642,768,656,0,0,1,0
3151,47844642,748,664,0,0,0,0
3152,47854642,748,664,0,0,0,2
3153,47864642,748,664,0,0,0,2
3154,47874642,748,664,0,0,0,2
3155,47884642,692,674,0,0,1,0
3156,47894642,715,678,0,0,0,0
3157,47904642,715,678,0,0,0,2
3158,47914642,715,678,0,0,0,2
3159,47924642,715,678,0,0,0,2
3160,47934642,729,686,0,0,1,0
3161,47944642,735,680,0,0,0,0
3162,47954642,735,680,0,0,0,2
3163,47964642,735,680,0,0,0,2
3164,47974642,735,680,0,0,0,2
3165,47984642,721,672,0,0,1,0
3166,47994642,733,671,0,0,0,0
3167,48004642,733,671,0,0,0,2
3168,48014642,733,671,0,0,0,2
3169,48024642,733,671,0,0,0,2
3170,48034642,733,671,0,0,0,2
3171,48044642,733,671,0,0,0,2
3172,48054642,733,671,0,0,0,2
3173,48064642,733,671,0,0,0,2
3174,48074642,733,671,0,0,0,2
3175,48084642,705,675,0,0,1,0
3176,48094642,744,687,0,0,0,0
3177,48104642,744,687,0,0,0,2
3178,48114642,744,687,0,0,0,2
3179,48124642,749,668,0,0,1,0
3180,48134642,762,673,0,0,0,0
3181,48144642,762,673,0,0,0,2
3182,48154642,762,673,0,0,0,2
3183,48164642,762,673,0,0,0,2
3184,48174642,737,674,0,0,1,0
3185,48184642,758,698,0,0,0,0
3186,48194642,758,698,0,0,0,2
3187,48204642,758,698,0,0,0,2
3188,48214642,758,698,0,0,0,2
3189,48224642,746,651,0,0,1,0
3190,48234642,737,678,0,0,0,0
3191,48244642,737,678,0,0,0,2
3192,48254642,737,678,0,0,0,2
3193,48264642,737,678,0,0,0,2
3194,48274642,737,678,0,0,0,2
3195,48284642,737,678,0,0,0,2
3196,48294642,737,678,0,0,0,2
3197,48304642,737,678,0,0,0,2
3198,48314642,737,678,0,0,0,2
3199,48324642,748,661,0,0,1,0
3200,48334642,751,673,0,0,0,0
3201,48344642,751,673,0,0,0,2
3202,48354642,751,673,0,0,0,2
3203,48364642,751,673,0,0,0,2
3204,48374642,723,653,0,0,1,0
3205,48384642,745,676,0,0,0,0
3206,48394642,745,676,0,0,0,2
3207,48404642,745,676,0,0,0,2
3208,48414642,745,676,0,0,0,2
3209,48424642,738,677,0,0,1,0
3210,48434642,739,692,0,0,0,0
3211,48444642,739,692,0,0,0,2
3212,48454642,739,692,0,0,0,2
3213,48464642,739,692,0,0,0,2
3214,48474642,753,655,0,0,1,0
3215,48484642,740,671,0,0,0,0
3216,48494642,740,671,0,0,0,2
3217,48504642,740,671,0,0,0,2
3218,48514642,740,671,0,0,0,2
3219,48524642,740,671,0,0,0,2
3220,48534642,740,671,0,0,0,2
3221,48544642,740,671,0,0,0,2
3222,48554642,740,671,0,0,0,2
3223,48564642,739,637,0,0,1,0
3224,48574642,727,639,0,0,0,0
3225,48584642,727,639,0,0,0,2
3226,48594642,727,639,0,0,0,2
3227,48604642,727,639,0,0,0,2
3228,48614642,774,660,0,0,1,0
3229,48624642,763,672,0,0,0,0
3230,48634642,763,672,0,0,0,2
3231,48644642,763,672,0,0,0,2
3232,48654642,763,672,0,0,0,2
3233,48664642,747,660,0,0,1,0
3234,48674642,752,651,0,0,0,0
3235,48684642,752,651,0,0,0,2
3236,48694642,752,651,0,0,0,2
3237,48704642,752,651,0,0,0,2
3238,48714642,720,679,0,0,1,0
3239,48724642,713,676,0,0,0,0
3240,48734642,713,676,0,0,0,2
3241,48744642,713,676,0,0,0,2
3242,48754642,713,676,0,0,0,2
3243,48764642,713,676,0,0,0,2
3244,48774642,713,676,0,0,0,2
3245,48784642,713,676,0,0,0,2
3246,48794642,713,676,0,0,0,2
3247,48804642,713,676,0,0,0,2
3248,48814642,736,674,0,0,1,0
3249,48824642,713,672,0,0,0,0
3250,48834642,713,672,0,0,0,2
3251,48844642,713,672,0,0,0,2
3252,48854642,701,666,0,0,1,0
3253,48864642,740,681,0,0,0,0
3254,48874642,740,681,0,0,0,2
3255,48884642,740,681,0,0,0,2
3256,48894642,740,681,0,0,0,2
3257,48904642,765,682,0,0,1,0
3258,48914642,742,626,0,0,0,0
3259,48924642,742,626,0,0,0,2
3260,48934642,742,626,0,0,0,2
3261,48944642,742,626,0,0,0,2
3262,48954642,719,655,0,0,1,0
3263,48964642,758,667,0,0,0,0
3264,48974642,758,667,0,0,0,2
3265,48984642,758,667,0,0,0,2
3266,48994642,758,667,0,0,0,2
3267,49004642,758,667,0,0,0,2
3268,49014642,758,667,0,0,0,2
3269,49024642,758,667,0,0,0,2
3270,49034642,758,667,0,0,0,2
3271,49044642,758,667,0,0,0,2
3272,49054642,739,690,0,0,1,0
3273,49064642,742,690,0,0,0,0
3274,49074642,742,690,0,0,0,2
3275,49084642,742,690,0,0,0,2
3276,49094642,742,690,0,0,0,2
3277,49104642,778,619,0,0,1,0
3278,49114642,746,651,0,0,0,0
3279,49124642,746,651,0,0,0,2
3280,49134642,746,651,0,0,0,2
3281,49144642,746,651,0,0,0,2
3282,49154642,753,707,0,0,1,0
3283,49164642,730,690,0,0,0,0
3284,49174642,730,690,0,0,0,2
3285,49184642,730,690,0,0,0,2
3286,49194642,730,690,0,0,0,2
3287,49204642,712,691,0,0,1,0
3288,49214642,723,725,0,0,0,0
3289,49224642,723,725,0,0,0,2
3290,49234642,723,725,0,0,0,2
3291,49244642,723,725,0,0,0,2
3292,49254642,723,725,0,0,0,2
3293,49264642,723,725,0,0,0,2
3294,49274642,723,725,0,0,0,2
3295,49284642,723,725,0,0,0,2
3296,49294642,781,640,0,0,1,0
3297,49304642,744,641,0,0,0,0
3298,49314642,744,641,0,0,0,2
3299,49324642,744,641,0,0,0,2
3300,49334642,744,641,0,0,0,2
3301,49344642,702,702,0,0,1,0
3302,49354642,716,675,0,0,0,0
3303,49364642,716,675,0,0,0,2
3304,49374642,716,675,0,0,0,2
3305,49384642,716,675,0,0,0,2
3306,49394642,723,688,0,0,1,0
3307,49404642,720,692,0,0,0,0
3308,49414642,720,692,0,0,0,2
3309,49424642,720,692,0,0,0,2
3310,49434642,720,692,0,0,0,2
3311,49444642,700,684,0,0,1,0
3312,49454642,721,654,0,0,0,0
3313,49464642,721,654,0,0,0,2
3314,49474642,721,654,0,0,0,2
3315,49484642,721,654,0,0,0,2
3316,49494642,721,654,0,0,0,2
3317,49504642,721,654,0,0,0,2
3318,49514642,721,654,0,0,0,2
3319,49524642,721,654,0,0,0,2
3320,49534642,721,654,0,0,0,2
3321,49544642,681,650,0,0,1,0
3322,49554642,732,659,0,0,0,0
3323,49564642,732,659,0,0,0,2
3324,49574642,732,659,0,0,0,2
3325,49584642,710,679,0,0,1,0
3326,49594642,700,660,0,0,0,0
3327,49604642,700,660,0,0,0,2
3328,49614642,700,660,0,0,0,2
3329,49624642,700,660,0,0,0,2
3330,49634642,695,644,0,0,1,0
3331,49644642,690,674,0,0,0,0
3332,49654642,690,674,0,0,0,2
3333,49664642,690,674,0,0,0,2
3334,49674642,690,674,0,0,0,2
3335,49684642,729,687,0,0,1,0
3336,49694642,717,679,0,0,0,0
3337,49704642,717,679,0,0,0,2
3338,49714642,717,679,0,0,0,2
3339,49724642,717,679,0,0,0,2
3340,49734642,717,679,0,0,0,2
3341,49744642,717,679,0,0,0,2
3342,49754642,717,679,0,0,0,2
3343,49764642,717,679,0,0,0,2
3344,49774642,717,679,0,0,0,2
3345,49784642,749,676,0,0,1,0
3346,49794642,764,698,0,0,0,0
3347,49804642,764,698,0,0,0,2
3348,49814642,764,698,0,0,0,2
3349,49824642,764,698,0,0,0,2
3350,49834642,711,683,0,0,1,0
3351,49844642,732,682,0,0,0,0
3352,49854642,732,682,0,0,0,2
3353,49864642,732,682,0,0,0,2
3354,49874642,732,682,0,0,0,2
3355,49884642,739,666,0,0,1,0
3356,49894642,760,664,0,0,0,0
3357,49904642,760,664,0,0,0,2
3358,49914642,760,664,0,0,0,2
3359,49924642,760,664,0,0,0,2
3360,49934642,760,666,0,0,1,0
3361,49944642,749,665,0,0,0,0
3362,49954642,749,665,0,0,0,2
3363,49964642,749,665,0,0,0,2
3364,49974642,749,665,0,0,0,2
3365,49984642,749,665,0,0,0,2
3366,49994642,749,665,0,0,0,2
3367,50004642,749,665,0,0,0,2
3368,50014642,749,665,0,0,0,2
3369,50024642,746,660,0,0,1,0
3370,50034642,754,663,0,0,0,0
3371,50044642,754,663,0,0,0,2
3372,50054642,754,663,0,0,0,2
3373,50064642,754,663,0,0,0,2
3374,50074642,754,671,0,0,1,0
3375,50084642,746,651,0,0,0,0
3376,50094642,746,651,0,0,0,2
3377,50104642,746,651,0,0,0,2
3378,50114642,746,651,0,0,0,2
3379,50124642,757,688,0,0,1,0
3380,50134642,723,701,0,0,0,0
3381,50144642,723,701,0,0,0,2
3382,50154642,723,701,0,0,0,2
3383,50164642,723,701,0,0,0,2
3384,50174642,731,677,0,0,1,0
3385,50184642,738,700,0,0,0,0
3386,50194642,738,700,0,0,0,2
3387,50204642,738,700,0,0,0,2
3388,50214642,738,700,0,0,0,2
3389,50224642,738,700,0,0,0,2
3390,50234642,738,700,0,0,0,2
3391,50244642,738,700,0,0,0,2
3392,50254642,738,700,0,0,0,2
3393,50264642,738,700,0,0,0,2
3394,50274642,788,663,0,0,1,0
3395,50284642,736,674,0,0,0,0
3396,50294642,736,674,0,0,0,2
3397,50304642,736,674,0,0,0,2
3398,50314642,746,670,0,0,1,0
3399,50324642,750,647,0,0,0,0
3400,50334642,750,647,0,0,0,2
3401,50344642,750,647,0,0,0,2
3402,50354642,750,647,0,0,0,2
3403,50364642,763,676,0,0,1,0
3404,50374642,749,673,0,0,0,0
3405,50384642,749,673,0,0,0,2
3406,50394642,749,673,0,0,0,2
3407,50404642,749,673,0,0,0,2
3408,50414642,743,647,0,0,1,0
3409,50424642,762,668,0,0,0,0
3410,50434642,762,668,0,0,0,2
3411,50444642,762,668,0,0,0,2
3412,50454642,762,668,0,0,0,2
3413,50464642,762,668,0,0,0,2
3414,50474642,762,668,0,0,0,2
3415,50484642,762,668,0,0,0,2
3416,50494642,762,668,0,0,0,2
3417,50504642,762,668,0,0,0,2
3418,50514642,731,655,0,0,1,0
3419,50524642,741,670,0,0,0,0
3420,50534642,741,670,0,0,0,2
3421,50544642,741,670,0,0,0,2
3422,50554642,741,670,0,0,0,2
3423,50564642,712,664,0,0,1,0
3424,50574642,721,636,0,0,0,0
3425,50584642,721,636,0,0,0,2
3426,50594642,721,636,0,0,0,2
3427,50604642,721,636,0,0,0,2
3428,50614642,761,661,0,0,1,0
3429,50624642,701,680,0,0,0,0
3430,50634642,701,680,0,0,0,2
3431,50644642,701,680,0,0,0,2
3432,50654642,701,680,0,0,0,2
3433,50664642,736,686,0,0,1,0
3434,50674642,743,686,0,0,0,0
3435,50684642,743,686,0,0,0,2
3436,50694642,743,686,0,0,0,2
3437,50704642,743,686,0,0,0,2
3438,50714642,743,686,0,0,0,2
3439,50724642,743,686,0,0,0,2
3440,50734642,743,686,0,0,0,2
3441,50744642,743,686,0,0,0,2
3442,50754642,731,691,0,0,1,0
3443,50764642,710,689,0,0,0,0
3444,50774642,710,689,0,0,0,2
3445,50784642,710,689,0,0,0,2
3446,50794642,710,689,0,0,0,2
3447,50804642,784,651,0,0,1,0
3448,50814642,763,647,0,0,0,0
3449,50824642,763,647,0,0,0,2
3450,50834642,763,647,0,0,0,2
3451,50844642,763,647,0,0,0,2
3452,50854642,747,698,0,0,1,0
3453,50864642,710,699,0,0,0,0
3454,50874642,710,699,0,0,0,2
3455,50884642,710,699,0,0,0,2
3456,50894642,710,699,0,0,0,2
3457,50904642,726,681,0,0,1,0
3458,50914642,738,701,0,0,0,0
3459,50924642,738,701,0,0,0,2
3460,50934642,738,701,0,0,0,2
3461,50944642,738,701,0,0,0,2
3462,50954642,738,701,0,0,0,2
3463,50964642,738,701,0,0,0,2
3464,50974642,738,701,0,0,0,2
3465,50984642,738,701,0,0,0,2
3466,50994642,738,701,0,0,0,2
3467,51004642,743,634,0,0,1,0
3468,51014642,725,623,0,0,0,0
3469,51024642,725,623,0,0,0,2
3470,51034642,725,623,0,0,0,2
3471,51044642,702,711,0,0,1,0
3472,51054642,725,710,0,0,0,0
3473,51064642,725,710,0,0,0,2
3474,51074642,725,710,0,0,0,2
3475,51084642,725,710,0,0,0,2
3476,51094642,749,619,0,0,1,0
3477,51104642,753,623,0,0,0,0
3478,51114642,753,623,0,0,0,2
3479,51124642,753,623,0,0,0,2
3480,51134642,753,623,0,0,0,2
3481,51144642,782,637,0,0,1,0
3482,51154642,754,654,0,0,0,0
3483,51164642,754,654,0,0,0,2
3484,51174642,754,654,0,0,0,2
3485,51184642,754,654,0,0,0,2
3486,51194642,754,654,0,0,0,2
3487,51204642,754,654,0,0,0,2
3488,51214642,754,654,0,0,0,2
3489,51224642,754,654,0,0,0,2
3490,51234642,754,654,0,0,0,2
3491,51244642,775,636,0,0,1,0
3492,51254642,764,630,0,0,0,0
3493,51264642,764,630,0,0,0,2
3494,51274642,764,630,0,0,0,2
3495,51284642,764,630,0,0,0,2
3496,51294642,706,665,0,0,1,0
3497,51304642,730,665,0,0,0,0
3498,51314642,730,665,0,0,0,2
3499,51324642,730,665,0,0,0,2
3500,51334642,730,665,0,0,0,2
3501,51344642,714,675,0,0,1,0
3502,51354642,684,660,0,0,0,0
3503,51364642,684,660,0,0,0,2
3504,51374642,684,660,0,0,0,2
3505,51384642,684,660,0,0,0,2
3506,51394642,788,669,0,0,1,0
3507,51404642,738,677,0,0,0,0
3508,51414642,738,677,0,0,0,2
3509,51424642,738,677,0,0,0,2
3510,51434642,738,677,0,0,0,2
3511,51444642,738,677,0,0,0,2
3512,51454642,738,677,0,0,0,2
3513,51464642,738,677,0,0,0,2
3514,51474642,738,677,0,0,0,2
3515,51484642,714,671,0,0,1,0
3516,51494642,717,679,0,0,0,0
3517,51504642,717,679,0,0,0,2
3518,51514642,717,679,0,0,0,2
3519,51524642,717,679,0,0,0,2
3520,51534642,723,672,0,0,1,0
3521,51544642,741,678,0,0,0,0
3522,51554642,741,678,0,0,0,2
3523,51564642,741,678,0,0,0,2
3524,51574642,741,678,0,0,0,2
3525,51584642,742,691,0,0,1,0
3526,51594642,738,674,0,0,0,0
3527,51604642,738,674,0,0,0,2
3528,51614642,738,674,0,0,0,2
3529,51624642,738,674,0,0,0,2
3530,51634642,727,679,0,0,1,0
3531,51644642,749,661,0,0,0,0
3532,51654642,749,661,0,0,0,2
3533,51664642,749,661,0,0,0,2
3534,51674642,749,661,0,0,0,2
3535,51684642,749,661,0,0,0,2
3536,51694642,749,661,0,0,0,2
3537,51704642,749,661,0,0,0,2
3538,51714642,749,661,0,0,0,2
3539,51724642,749,661,0,0,0,2
3540,51734642,748,682,0,0,1,0
3541,51744642,747,688,0,0,0,0
3542,51754642,747,688,0,0,0,2
3543,51764642,747,688,0,0,0,2
3544,51774642,747,688,0,0,0,2
3545,51784642,736,676,0,0,1,0
3546,51794642,729,676,0,0,0,0
3547,51804642,729,676,0,0,0,2
3548,51814642,729,676,0,0,0,2
3549,51824642,729,676,0,0,0,2
3550,51834642,728,669,0,0,1,0
3551,51844642,752,668,0,0,0,0
3552,51854642,752,668,0,0,0,2
3553,51864642,752,668,0,0,0,2
3554,51874642,752,668,0,0,0,2
3555,51884642,744,683,0,0,1,0
3556,51894642,747,671,0,0,0,0
3557,51904642,747,671,0,0,0,2
3558,51914642,747,671,0,0,0,2
3559,51924642,747,671,0,0,0,2
3560,51934642,747,671,0,0,0,2
3561,51944642,747,671,0,0,0,2
3562,51954642,747,671,0,0,0,2
3563,51964642,747,671,0,0,0,2
3564,51974642,749,666,0,0,1,0
3565,51984642,734,677,0,0,0,0
3566,51994642,734,677,0,0,0,2
3567,52004642,734,677,0,0,0,2
3568,52014642,734,677,0,0,0,2
3569,52024642,742,672,0,0,1,0
3570,52034642,744,718,0,0,0,0
3571,52044642,744,718,0,0,0,2
3572,52054642,744,718,0,0,0,2
3573,52064642,744,718,0,0,0,2
3574,52074642,733,677,0,0,1,0
3575,52084642,750,662,0,0,0,0
3576,52094642,750,662,0,0,0,2
3577,52104642,750,662,0,0,0,2
3578,52114642,750,662,0,0,0,2
3579,52124642,717,653,0,0,1,0
3580,52134642,735,656,0,0,0,0
3581,52144642,735,656,0,0,0,2
3582,52154642,735,656,0,0,0,2
3583,52164642,735,656,0,0,0,2
3584,52174642,735,656,0,0,0,2
3585,52184642,735,656,0,0,0,2
3586,52194642,735,656,0,0,0,2
3587,52204642,735,656,0,0,0,2
3588,52214642,735,656,0,0,0,2
3589,52224642,778,653,0,0,1,0
3590,52234642,750,623,0,0,0,0
3591,52244642,750,623,0,0,0,2
3592,52254642,750,623,0,0,0,2
3593,52264642,742,656,0,0,1,0
3594,52274642,736,640,0,0,0,0
3595,52284642,736,640,0,0,0,2
3596,52294642,736,640,0,0,0,2
3597,52304642,736,640,0,0,0,2
3598,52314642,722,659,0,0,1,0
3599,52324642,737,683,0,0,0,0
3600,52334642,737,683,0,0,0,2
3601,52344642,737,683,0,0,0,2
3602,52354642,737,683,0,0,0,2
3603,52364642,742,660,0,0,1,0
3604,52374642,730,671,0,0,0,0
3605,52384642,730,671,0,0,0,2
3606,52394642,730,671,0,0,0,2
3607,52404642,730,671,0,0,0,2
3608,52414642,730,671,0,0,0,2
3609,52424642,730,671,0,0,0,2
3610,52434642,730,671,0,0,0,2
3611,52444642,730,671,0,0,0,2
3612,52454642,730,671,0,0,0,2
3613,52464642,757,683,0,0,1,0
3614,52474642,737,689,0,0,0,0
3615,52484642,737,689,0,0,0,2
3616,52494642,737,689,0,0,0,2
3617,52504642,737,689,0,0,0,2
3618,52514642,739,661,0,0,1,0
3619,52524642,718,673,0,0,0,0
3620,52534642,718,673,0,0,0,2
3621,52544642,718,673,0,0,0,2
3622,52554642,718,673,0,0,0,2
3623,52564642,741,699,0,0,1,0
3624,52574642,737,690,0,0,0,0
3625,52584642,737,690,0,0,0,2
3626,52594642,737,690,0,0,0,2
3627,52604642,737,690,0,0,0,2
3628,52614642,730,652,0,0,1,0
3629,52624642,759,662,0,0,0,0
3630,52634642,759,662,0,0,0,2
3631,52644642,759,662,0,0,0,2
3632,52654642,759,662,0,0,0,2
3633,52664642,759,662,0,0,0,2
3634,52674642,759,662,0,0,0,2
3635,52684642,759,662,0,0,0,2
3636,52694642,759,662,0,0,0,2
3637,52704642,732,707,0,0,1,0
3638,52714642,739,690,0,0,0,0
3639,52724642,739,690,0,0,0,2
3640,52734642,739,690,0,0,0,2
3641,52744642,739,690,0,0,0,2
3642,52754642,732,702,0,0,1,0
3643,52764642,735,691,0,0,0,0
3644,52774642,735,691,0,0,0,2
3645,52784642,735,691,0,0,0,2
3646,52794642,735,691,0,0,0,2
3647,52804642,763,671,0,0,1,0
3648,52814642,770,621,0,0,0,0
3649,52824642,770,621,0,0,0,2
3650,52834642,770,621,0,0,0,2
3651,52844642,770,621,0,0,0,2
3652,52854642,719,706,0,0,1,0
3653,52864642,726,688,0,0,0,0
3654,52874642,726,688,0,0,0,2
3655,52884642,726,688,0,0,0,2
3656,52894642,726,688,0,0,0,2
3657,52904642,726,688,0,0,0,2
3658,52914642,726,688,0,0,0,2
3659,52924642,726,688,0,0,0,2
3660,52934642,726,688,0,0,0,2
3661,52944642,726,688,0,0,0,2
3662,52954642,716,643,0,0,1,0
3663,52964642,760,621,0,0,0,0
3664,52974642,760,621,0,0,0,2
3665,52984642,760,621,0,0,0,2
3666,52994642,792,653,0,0,1,0
3667,53004642,767,639,0,0,0,0
3668,53014642,767,639,0,0,0,2
3669,53024642,767,639,0,0,0,2
3670,53034642,767,639,0,0,0,2
3671,53044642,704,713,0,0,1,0
3672,53054642,696,721,0,0,0,0
3673,53064642,696,721,0,0,0,2
3674,53074642,696,721,0,0,0,2
3675,53084642,696,721,0,0,0,2
3676,53094642,717,705,0,0,1,0
3677,53104642,706,673,0,0,0,0
3678,53114642,706,673,0,0,0,2
3679,53124642,706,673,0,0,0,2
3680,53134642,706,673,0,0,0,2
3681,53144642,706,673,0,0,0,2
3682,53154642,706,673,0,0,0,2
3683,53164642,706,673,0,0,0,2
3684,53174642,706,673,0,0,0,2
3685,53184642,706,673,0,0,0,2
3686,53194642,748,643,0,0,1,0
3687,53204642,766,634,0,0,0,0
3688,53214642,766,634,0,0,0,2
3689,53224642,766,634,0,0,0,2
3690,53234642,757,635,0,0,1,0
3691,53244642,781,662,0,0,0,0
3692,53254642,781,662,0,0,0,2
3693,53264642,781,662,0,0,0,2
3694,53274642,781,662,0,0,0,2
3695,53284642,740,606,0,0,1,0
3696,53294642,752,611,0,0,0,0
3697,53304642,752,611,0,0,0,2
3698,53314642,752,611,0,0,0,2
3699,53324642,752,611,0,0,0,2
3700,53334642,791,645,0,0,1,0
3701,53344642,774,652,0,0,0,0
3702,53354642,774,652,0,0,0,2
3703,53364642,774,652,0,0,0,2
3704,53374642,774,652,0,0,0,2
3705,53384642,774,652,0,0,0,2
3706,53394642,774,652,0,0,0,2
3707,53404642,774,652,0,0,0,2
3708,53414642,774,652,0,0,0,2
3709,53424642,774,652,0,0,0,2
3710,53434642,705,673,0,0,1,0
3711,53444642,713,674,0,0,0,0
3712,53454642,713,674,0,0,0,2
3713,53464642,713,674,0,0,0,2
3714,53474642,713,674,0,0,0,2
