dt,Fs,HOP,BATCH,pend_now,pend_peak,samp,inf,active,eproxy_ms_s,infer_ms_s,fill_ms_s,rx_ms_s,t_sec,fs_run,hop_run,batch_run,latency_s_theory
5.0,64.0,384,1,0.0,0,57.6,0.0,18.5,28.683,0.0,0.0,28.683,5.7293431758880615,64,384,1,6.0
5.0,64.0,384,1,0.0,1,63.2,0.2,39.5,514.021,236.54,0.093,277.388,10.72990608215332,64,384,1,6.0
5.0,64.0,384,1,0.0,1,62.6,0.2,39.5,513.439,236.342,0.084,277.013,15.729546070098877,64,384,1,6.0
5.0,64.0,384,1,0.0,1,63.0,0.2,39.6,515.255,236.641,0.089,278.525,20.73047685623169,64,384,1,6.0
6.0,64.0,384,1,0.0,1,63.34,0.1667,36.1,434.694,197.258,0.074,237.361,26.715004920959473,64,384,1,6.0
6.06,64.0,384,1,0.0,1,63.68,0.165,35.9,429.254,195.157,0.072,234.025,32.77771735191345,64,384,1,6.0
6.03,64.0,384,1,0.0,1,63.52,0.1658,36.1,431.606,196.148,0.073,235.386,38.809117555618286,64,384,1,6.0
6.05,64.0,384,1,0.0,1,63.32,0.1653,35.9,431.301,195.649,0.074,235.578,44.856091260910034,64,384,1,6.0
6.06,64.0,384,1,0.0,1,63.65,0.1649,35.9,429.505,195.137,0.077,234.291,50.93444061279297,64,384,1,6.0
6.03,64.0,384,1,0.0,1,63.84,0.1658,36.1,432.215,196.174,0.074,235.967,56.966530084609985,64,384,1,6.0
6.01,64.0,384,1,0.0,1,62.85,0.1663,36.0,433.437,196.829,0.07,236.538,62.96607518196106,64,384,1,6.0
6.11,64.0,384,1,0.0,1,63.67,0.1637,35.7,427.066,193.617,0.073,233.377,69.07610130310059,64,384,1,6.0
6.03,64.0,384,1,0.0,1,63.15,0.1658,36.0,431.81,195.978,0.072,235.759,75.12335419654846,64,384,1,6.0
6.08,64.0,384,1,0.0,1,63.67,0.1645,35.9,428.833,194.704,0.069,234.061,81.18549656867981,64,384,1,6.0
6.03,64.0,384,1,0.0,1,63.51,0.1658,36.0,432.599,196.174,0.073,236.351,87.21742105484009,64,384,1,6.0
6.05,64.0,384,1,0.0,1,63.16,0.1653,36.0,430.57,195.598,0.077,234.896,93.26417088508606,64,384,1,6.0
6.08,64.0,384,1,0.0,1,62.87,0.1646,36.0,428.857,194.74,0.072,234.045,99.3429172039032,64,384,1,6.0
6.11,64.0,384,1,0.0,1,63.51,0.1637,35.8,427.628,193.725,0.072,233.831,105.45215058326721,64,384,1,6.0
6.05,64.0,384,1,0.0,1,63.16,0.1653,35.9,430.352,195.587,0.076,234.689,111.49941754341125,64,384,1,6.0
6.08,64.0,384,1,0.0,1,63.32,0.1645,35.9,428.268,194.61,0.076,233.581,117.57789993286133,64,384,1,6.0
6.06,64.0,384,1,0.0,1,63.16,0.1649,35.9,430.553,195.101,0.069,235.382,123.64088845252991,64,384,1,6.0
6.08,64.0,384,1,0.0,1,63.34,0.1645,35.9,429.74,194.652,0.072,235.015,129.7192027568817,64,384,1,6.0
6.06,64.0,384,1,0.0,1,63.69,0.165,35.9,429.206,195.043,0.069,234.095,135.78195714950562,64,384,1,6.0
6.03,64.0,384,1,0.0,1,63.15,0.1658,36.2,432.865,196.135,0.073,236.656,141.81418538093567,64,384,1,6.0
6.08,64.0,384,1,0.0,1,63.65,0.1645,35.9,429.863,194.63,0.074,235.16,147.90792059898376,64,384,1,6.0
6.03,64.0,384,1,0.0,1,63.53,0.1659,36.0,431.906,196.322,0.072,235.512,153.92318892478943,64,384,1,6.0
6.05,64.0,384,1,0.0,1,63.35,0.1654,36.1,431.027,195.599,0.074,235.354,159.97018218040466,64,384,1,6.0
6.07,64.0,384,1,0.0,1,63.48,0.1649,35.9,430.444,195.176,0.074,235.194,166.0486888885498,64,384,1,6.0
6.05,64.0,384,1,0.0,1,63.65,0.1653,36.0,431.921,195.589,0.077,236.255,172.09592509269714,64,384,1,6.0
6.03,64.0,384,1,0.0,1,63.99,0.1658,36.1,432.354,196.186,0.077,236.091,178.12740683555603,64,384,1,6.0
6.0,64.0,384,1,0.0,1,63.49,0.1666,36.2,435.241,197.16,0.074,238.007,184.1275246143341,64,384,1,6.0
6.05,64.0,384,1,0.0,1,63.16,0.1653,36.0,432.442,195.721,0.074,236.647,190.17509746551514,64,384,1,6.0
6.08,64.0,384,1,0.0,1,63.35,0.1646,36.0,429.516,194.592,0.076,234.847,196.25298404693604,64,384,1,6.0
6.06,64.0,384,1,0.0,1,63.52,0.165,36.1,430.806,195.22,0.074,235.513,202.3004767894745,64,384,1,6.0
6.05,64.0,384,1,0.0,1,63.34,0.1654,36.0,431.666,195.669,0.069,235.928,208.34744548797607,64,384,1,6.0
6.07,64.0,384,1,0.0,1,63.3,0.1649,36.0,430.381,195.088,0.077,235.216,214.42592310905457,64,384,1,6.0
6.06,64.0,384,1,0.0,1,63.53,0.165,36.1,430.467,195.193,0.074,235.201,220.488379240036,64,384,1,6.0
6.05,64.0,384,1,0.0,1,63.35,0.1654,36.0,432.271,195.671,0.069,236.531,226.51993465423584,64,384,1,6.0
6.06,64.0,384,1,0.0,1,63.49,0.1649,36.0,430.817,195.196,0.076,235.545,232.59871625900269,64,384,1,6.0
6.05,64.0,384,1,0.0,1,63.34,0.1654,36.0,431.02,195.519,0.077,235.425,238.6300024986267,64,384,1,6.0
6.06,64.0,384,1,0.0,1,63.35,0.165,36.0,430.873,195.162,0.074,235.637,244.69266414642334,64,384,1,6.0
6.07,64.0,384,1,0.0,1,63.8,0.1649,36.0,431.54,195.076,0.076,236.388,250.771057844162,64,384,1,6.0
6.01,64.0,384,1,0.0,1,63.19,0.1663,36.1,433.195,196.611,0.077,236.507,256.78755497932434,64,384,1,6.0
6.08,64.0,384,1,0.0,1,63.66,0.1645,36.0,429.223,194.664,0.074,234.486,262.86554741859436,64,384,1,6.0
6.03,64.0,384,1,0.0,1,63.34,0.1658,36.0,433.187,196.147,0.069,236.971,268.897097826004,64,384,1,6.0
6.06,64.0,384,1,0.0,1,63.32,0.1649,36.0,430.753,195.177,0.077,235.499,274.95982599258423,64,384,1,6.0
6.06,64.0,384,1,0.0,1,63.53,0.165,36.0,430.052,195.216,0.069,234.767,281.0070219039917,64,384,1,6.0
6.05,64.0,384,1,0.0,1,63.33,0.1653,36.0,431.97,195.662,0.069,236.239,287.05380964279175,64,384,1,6.0
6.06,64.0,384,1,0.0,1,62.84,0.1649,35.9,430.378,195.087,0.077,235.214,293.1167356967926,64,384,1,6.0
6.11,64.0,384,1,0.0,1,64.01,0.1637,35.9,426.939,193.486,0.069,233.385,299.2265827655792,64,384,1,6.0
6.0,64.0,384,1,0.0,1,63.81,0.1666,36.2,434.91,197.124,0.07,237.717,305.24240255355835,64,384,1,6.0
6.02,64.0,384,1,0.0,1,63.33,0.1662,36.1,433.92,196.696,0.074,237.15,311.242529630661,64,384,1,6.0
