dt,Fs,samp,inf,active,infer_ms_s,fill_ms_s,rx_ms_s,eproxy_ms_s,t_sec,fs_run
5.0,32.0,15.4,0.0,16.4,0.0,0.0,12.806,12.806,4.815218448638916,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.723,7.723,9.814965963363647,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.937,7.937,14.814085483551025,16
5.0,32.0,16.0,0.0,16.3,0.0,0.0,7.899,7.899,19.81804895401001,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.734,7.734,24.815342903137207,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,8.004,8.004,29.816278219223022,16
5.0,32.0,16.0,0.2,36.5,235.909,0.081,251.255,487.245,34.817079067230225,16
5.0,32.0,16.0,0.0,16.3,0.0,0.0,7.725,7.725,39.81735706329346,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.973,7.973,44.81708312034607,16
5.0,32.0,16.0,0.2,36.5,235.875,0.077,251.195,487.148,49.81484794616699,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.509,7.509,54.81500267982483,16
5.0,32.0,16.0,0.0,16.3,0.0,0.0,7.913,7.913,59.81526160240173,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.901,7.901,64.814786195755,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.958,7.958,69.81514143943787,16
5.0,32.0,16.0,0.2,36.5,235.878,0.081,251.251,487.21,74.81558990478516,16
5.0,32.0,16.0,0.0,16.3,0.0,0.0,7.792,7.792,79.8155448436737,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.874,7.874,84.8152539730072,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.821,7.821,89.81597542762756,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.689,7.689,94.81558752059937,16
5.0,32.0,16.0,0.2,36.6,235.819,0.081,251.031,486.931,99.81465649604797,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.956,7.956,104.81572484970093,16
5.0,32.0,16.0,0.0,16.0,0.0,0.0,7.433,7.433,109.81532859802246,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.725,7.725,114.81554627418518,16
5.0,32.0,16.0,0.0,16.2,0.0,0.0,7.738,7.738,119.81580376625061,16
5.0,32.0,16.0,0.2,36.5,235.876,0.077,251.169,487.123,124.81615090370178,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.727,7.727,129.81626319885254,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.73,7.73,134.81555891036987,16
5.0,32.0,16.0,0.0,16.2,0.0,0.0,7.493,7.493,139.8154890537262,16
5.37,32.0,15.83,0.1863,35.1,219.656,0.072,234.389,454.118,145.19084978103638,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.913,7.913,150.19079875946045,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.699,7.699,155.19069290161133,16
5.0,32.0,16.0,0.0,16.2,0.0,0.0,7.531,7.531,160.19021558761597,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,8.106,8.106,165.19225096702576,16
5.0,32.0,16.0,0.2,36.5,235.893,0.077,251.024,486.994,170.18941187858582,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.741,7.741,175.19072484970093,16
5.0,32.0,16.0,0.0,16.3,0.0,0.0,7.568,7.568,180.19086742401123,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,8.042,8.042,185.19184017181396,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.818,7.818,190.19040322303772,16
5.0,32.0,16.0,0.2,36.4,235.897,0.081,250.819,486.797,195.19047093391418,16
5.0,32.0,16.0,0.0,16.2,0.0,0.0,7.657,7.657,200.1910891532898,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,8.181,8.181,205.19228553771973,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,8.092,8.092,210.18995261192322,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.874,7.874,215.18900394439697,16
5.0,32.0,16.0,0.2,36.6,235.837,0.081,250.971,486.89,220.18983960151672,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,8.258,8.258,225.1924204826355,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.478,7.478,230.19100284576416,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.554,7.554,235.1921124458313,16
6.07,32.0,15.99,0.1648,33.0,194.334,0.064,208.358,402.757,241.25335597991943,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.76,7.76,246.2553105354309,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.833,7.833,251.25512170791626,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.63,7.63,256.25271677970886,16
5.0,32.0,16.0,0.0,16.3,0.0,0.0,7.79,7.79,261.25343680381775,16
5.0,32.0,16.0,0.2,36.4,235.854,0.077,251.004,486.935,266.25590920448303,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.883,7.883,271.2534170150757,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.795,7.795,276.2528781890869,16
5.0,32.0,16.0,0.0,16.2,0.0,0.0,7.676,7.676,281.2522404193878,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,8.08,8.08,286.25234150886536,16
5.0,32.0,16.0,0.2,36.5,235.893,0.077,251.181,487.151,291.25291180610657,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.835,7.835,296.25321078300476,16
5.0,32.0,16.0,0.0,16.2,0.0,0.0,7.814,7.814,301.2530241012573,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.703,7.703,306.2531599998474,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.909,7.909,311.25553250312805,16
5.0,32.0,16.0,0.2,36.4,235.894,0.081,250.481,486.456,316.25358176231384,16
5.0,32.0,16.0,0.0,16.3,0.0,0.0,8.06,8.06,321.25198101997375,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,8.071,8.071,326.2525417804718,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.764,7.764,331.2531569004059,16
6.0,32.0,15.99,0.1666,33.0,196.405,0.067,210.371,406.844,337.2529847621918,16
5.0,32.0,16.0,0.0,16.3,0.0,0.0,7.833,7.833,342.2529528141022,16
5.0,32.0,16.0,0.0,16.0,0.0,0.0,7.683,7.683,347.2531690597534,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.859,7.859,352.25411224365234,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.563,7.563,357.25284242630005,16
5.0,32.0,15.8,0.2,36.6,235.86,0.077,251.33,487.268,362.25191283226013,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.88,7.88,367.25315713882446,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.838,7.838,372.25192284584045,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.627,7.627,377.25318574905396,16
5.0,32.0,16.0,0.0,16.3,0.0,0.0,7.857,7.857,382.253212928772,16
5.0,32.0,16.0,0.2,36.5,235.856,0.077,251.343,487.277,387.2519602775574,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.857,7.857,392.25305008888245,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.766,7.766,397.2511897087097,16
5.0,32.0,16.0,0.0,16.3,0.0,0.0,7.947,7.947,402.2527844905853,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,8.272,8.272,407.2528305053711,16
5.0,32.0,15.8,0.2,36.5,235.867,0.077,251.05,486.994,412.2528192996979,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.379,7.379,417.25287103652954,16
5.0,32.0,16.0,0.0,16.2,0.0,0.0,7.668,7.668,422.2531063556671,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,8.047,8.047,427.2546513080597,16
6.13,32.0,15.98,0.1631,32.7,192.38,0.066,205.979,398.425,433.3779773712158,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.547,7.547,438.3795847892761,16
5.0,32.0,16.0,0.0,16.2,0.0,0.0,7.741,7.741,443.37763810157776,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.923,7.923,448.377623796463,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.614,7.614,453.3774185180664,16
5.0,32.0,16.0,0.2,36.5,235.806,0.081,251.102,486.99,458.37983202934265,16
5.0,32.0,16.0,0.0,16.2,0.0,0.0,7.999,7.999,463.3765549659729,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,8.001,8.001,468.3793935775757,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.795,7.795,473.37925243377686,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.543,7.543,478.38065004348755,16
5.0,32.0,16.0,0.2,36.5,235.869,0.077,251.201,487.148,483.37922406196594,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,8.193,8.193,488.37770557403564,16
5.0,32.0,16.0,0.0,16.1,0.0,0.0,7.658,7.658,493.3779819011688,16
5.0,32.0,16.0,0.0,16.2,0.0,0.0,7.698,7.698,498.37800216674805,16
